CorpusId,Audio,BookStatsId,CText,Chapt,Verse,PText,ReadersId,UText,Image,Image2,Verified
140,,40,"Asa be Jehosiafat be yimẹ, Jehosiafat be Joram be yimẹ, Joram be Ozaya be yimẹ, ",1,8,"Asa ḅe jehosịafat ḅe yimẹ, jehosịafat ḅe Joram ḅe yimẹ, Joram ḅe Ozaya ḅe yimẹ, ",1,,matt01_03-21.png,matt01_21-10.png,0
141,,40,"Ozaya be Jotam be yimẹ, Jotam be Ehaz be yimẹ, Ehaz be hẹzịkaya be yime. ",1,9,"Ozaya ḅe Jotam ḅe yimẹ, Jotam ḅe Ehaz ḅe yimẹ, Ehaz ḅe hẹzịkaya ḅe yimẹ.",1,,matt01_03-21.png,matt01_21-10.png,0
142,,40,"Hezikaya be Manasi be yimẹ, manasi be Amon be yimẹ, Amon be Josaya be yime. ",1,10,"hẹzịkaya ḅe manasị ḅe yimẹ, manasị ḅe amọn ḅe yimẹ, amọn ḅe Josaya ḅe yimẹ.",1,,matt01_03-21.png,matt01_21-10.png,0
143,,40,"Josaya be Jekonaya be na oria owuapuminapu ma na yimẹ, ani ini Izrel-apu ma nwo kun babilọn mun siki mi bu. ",1,11,"Josaya ḅe jekọnaya ḅe na oria owuapụmịnapụ ma na yimẹ, anị ini izrẹl-apụ ma nwọ kun babilọn mun sịkị mị ḅụ.",1,,matt01_03-21.png,matt01_21-10.png,0
144,,40,"Ini tomoni ma kun Babilon mun boro so siki: Jekonaya be Shealtiel be yimẹ, Shealtiel be Zerubabel be yime, ",1,12,"Ini tomoni ma kun babilọn mun ḅọrọ so sịkị: jekọnaya ḅe shealtiẹl ḅe yimẹ, shealtiẹl ḅe zerubabẹl ḅe yimẹ",1,,matt01_03-21.png,matt01_21-10.png,0
145,,40,"Zerubabel be Abiud be yimẹ, Abiud be Eliakim be yimẹ, Eliakim be Azo be yime. ",1,13,"zerubabẹl ḅe Abiud ḅe yimẹ, Abiud ḅe elịakịm ḅe yimẹ, elịakịm ḅe azọ bẹ yimẹ.",1,,matt01_03-21.png,matt01_21-10.png,0
146,,40,"Azo be Zadok be yimẹ, Zadok be Akim be yimẹ, akim be Eliud be yimẹ, ",1,14,"azọ ḅe zadọk ḅe yimẹ, zadọk ḅe akịm ḅe yimẹ, akịm ḅe Eliud ḅe yimẹ,",1,,matt01_03-21.png,matt01_21-10.png,0
147,,40,"Eliud be Elieza be yimẹ, Elieza be Matan be yimẹ, Matan be Jekob be yimẹ, ",1,15,"Eliud ḅe Elieza ḅe yimẹ, Elieza ḅe Matan ḅe yimẹ, Matan ḅe jekọb ḅe yimẹ,",1,,matt01_03-21.png,matt01_21-10.png,0
148,,40,"Jekob be Josef be yimẹ, Meri ma de ḅe, Jizos nyengi ma, ini Mesaya se chin bo be. ",1,16,"jekọb ḅe josẹf ḅe yimẹ, Meri ma de ḅe, jizọs nyengi ma, ini mẹsaya se chịn ḅọ ḅe.",1,,matt01_03-21.png,matt01_21-10.png,0
149,,40,"Ebraham be bu saki mun Devid be la, oyi inein-a buo finji-ẹ, Devid be bu okimun ini tomoni ma kun so Babilon mun siki mi la, piki oyi-inein-a buo finji-ẹ, ani siki mị okimun ini Kraist Be yi siki mi la, piki oyi-inein-a ḅuo finji-e. Jizos Kraist Be Yi mi ",1,17,"Ebraham ḅe ḅụ sakị mun Devid ḅe la, oyi inein-a ḅụọ finji-ẹ, Devid ḅe ḅụ ọkịmun ini tomoni ma kun so babilọn mun sịkị mị la, pịkị oyi-inein-a ḅụọ finji-ẹ, anị sịkị mị okịmun ini kraịst ḅe yi sịkị mị la, pịkị oyi-inein-a ḅụọ finji-ẹ. jizọs kraịst ḅe Yi mị",1,,matt01_03-21.png,matt01_21-10.png,0
150,,40,"Min ini weri jizọs kraịst Be yi oku mị-ẹ. Josef be Jizos nyengi Meri ma nwo olome ari na simebia ẹrẹchị, okuma ma ini simeka-ogbo, a dokibo orime na a sime kọnsam, Fiafia Teme Be kuro bu ",1,18,"mịn ini wẹrị jizọs kraịst ḅe yi ọkụ mị-ẹ. josẹf ḅe jizọs nyengi Meri ma nwọ ọlọmẹ árị na simeḅịa ẹrẹchị, ọkụma ma ini simeka-ogbo, á ḍọkịḅo ọrịmẹ na á sime kọnsam, fịafịa tẹmẹ ḅe kụrọ ḅụ ",1,,matt01_03-21.png,matt01_21-10.png,0
151,,40,"josẹf ḅe, siki mamgba karakaraye mịẹmịẹḅọ-ẹ, ani-erechi o bike ori amaogbo Meri ma bugererema ani gose o tonme na o boima abu barasin bia. ",1,19,"josẹf ḅe, sịkị mamgba karakaraye mịẹmịẹḅọ-ẹ, anị-ẹrẹchị ò ḅikẹ ori amaogbo Meri ma ḅụgererema anị gose ọ̀ tọnmẹ na ọ̀ ḅọịma áḅụ ḅarasin ḅịa.",1,,matt01_03-21.png,matt01_21-10.png,0
152,,40,"O min mi nwo koromari ogbo, Nyanabo be enjelbo dawoju bu se o ḍie, se nwo ḅẹmẹ, “josẹf, Devid furo bie ḅọ, balafa ma, Meri ma oki se i ta mịẹ, Fiafia Tamuno Teme be bu a Boro min sime mi konme. ",1,20,"ọ̀ mịn mị nwọ koromarị ogbo, nyanaḅọ ḅe enjẹlḅọ ḍawọju ḅụ se ò ḍie, se nwọ ḅẹmẹ, “josẹf, Devid furo ḅie ḅọ, ḅalafa ma, Meri ma ọkị se ị́ ta mịẹ, fịafịa tamụnọ tẹmẹ ḅe ḅụ á ḅọrọ mịn sime mị kọnmẹ.",1,,matt01_03-21.png,matt01_21-10.png,0
153,,40,"Ari owutoku yiḅịa, Jizos i nwose o chinbia - aniatibi ori oria tomoni ma nwo ḍụaḅọrọmaḅịa, inia sima ḅiẹ."" ",1,21,"arị owutọkụ yiḅịa, jizọs ị́ nwọse ọ chịnḅịa - anịatịḅị ori oria tomoni ma nwọ ḍụaḅọrọmaḅịa, inia sima ḅiẹ."" ",1,,matt01_03-21.png,matt01_21-10.png,0
159,,40,"Betlihem ama mi bie ini Jizos be yimẹ, Judia se mi ḅie, Herod be Amanyana bu sime siki. Ini o yi ma boloka simeogbo, lolia dawonemiapu irua pakapaka nyo mi bu weri Jerusalem bome ",2,1,"bẹtlihẹm ama mị ḅie ini jizọs ḅe yimẹ, Judia sẹ mị ḅie, hẹrọd ḅe Amanyana ḅụ sime sịkị. Ini ò yi ma ḅọlọka simeogbo, lolia ḍawọnemiapụ ịrụa pakapaka nyọ mị ḅụ wẹrị jerusalẹm ḅomẹ",1,,matt01_21-10.png,matt02_10-21.png,0
160,,40,"se gbelamẹ, ""Nde ini yi Juapu amanyanabo sobia toku be sime nyo? Wa oria lolia nwo ọrịmẹ, ani irua pakapaka nyo mi bu weri pakabo sịkị, se wa bo osi se o piri-e bome"". ",2,2,"se gbelamẹ, ""Nde ini yi juapụ amanyanaḅọ sọḅịa tọkụ ḅe sime nyọ? Wa oria lolia nwọ ọrịmẹ, anị ịrụa pakapaka nyọ mị ḅụ wẹrị pakaḅo sịkị, se wa ḅo osi se ọ̀ pịrị-ẹ ḅomẹ"".",1,,matt01_21-10.png,matt02_10-21.png,0
161,,40,"Amanyana Herod be min bere mi na sịkị, ani opu bubalabala se o pịrịmẹ, ani piki oko sime bebo bebo pirime Jerusalem mi ḅie. ",2,3,"Amanyana hẹrọd ḅe mịn ḅẹrẹ mị na sịkị, anị opu ḅụḅalaḅala se ọ̀ pịrịmẹ, anị pịkị ọkọ sime ḅẹḅọ ḅẹḅọ pịrịmẹ jerusalẹm mị ḅie.",1,,matt01_21-10.png,matt02_10-21.png,0
162,,40,"o tibini agbamieapu ma na, Oloko dieapu mamgba na nwo chin kobirima se ini gbelamẹ, ""Nde anga ini Mesaya be yi be?"". ",2,4,"ọ̀ tịḅịnị agbamịẹapụ ma na, Oloko ḍieapụ mamgba na nwọ chịn koḅirima se ini gbelamẹ, ""Nde anga ini mẹsaya ḅe yi ḅe?"". ",1,,matt01_21-10.png,matt02_10-21.png,0
163,,40,"Ini nwo pẹkẹrẹmẹ, ""Betlihem ama Judia se mi ḅie, aniatibi mi ikiankorobo be giein oku-e: ",2,5,"Ini nwọ pẹkẹrẹmẹ, ""bẹtlihẹm ama Judia sẹ mị ḅie, anịatịbị mị ịkịankoroḅọ ḅe gịẹịn ọkụ-ẹ: ",1,,matt01_21-10.png,matt02_10-21.png,0
164,,40,"'bẹtlihẹm Judia se mi bie iri ngisi bokateinke Judia bie toroko da opuama ma ogboku aniatibi i bie ani torokodabo pakabobia ye-e ani Iya tomoni Izrel-apu ma datekeremabia ḅọ.' "" ",2,6,"'bẹtlihẹm Judia sẹ mị ḅie ị́rị ngịsị ḅokatẹịnkẹ Judia ḅie tọrọkọ da opuama ma ogboku anịatịḅị ị́ ḅie anị tọrọkọdaḅọ pakaḅoḅịa ye-ẹ anị ị̀ya tomoni izrẹl-apụ ma datekeremaḅịa ḅọ.' "" ",1,,matt01_21-10.png,matt02_10-21.png,0
165,,40,"Ani Herod be boima iruapakapaka nyo bu weri bo igoniapu ma chịn, se ini na ịrịaye-ẹ, se inia bu boro lolia mi jokuma pakabo siki mi nwo nemime. ",2,7,"anị hẹrọd ḅe ḅọịma ịrụapakapaka nyọ ḅụ wẹrị ḅo igoniapụ ma chịn, se ini na ịrịaye-ẹ, se inia ḅụ ḅọrọ lolia mị jokuma pakaḅo sịkị mị nwọ nemimẹ.",1,,matt01_21-10.png,matt02_10-21.png,0
166,,40,"Ori ini se Betlihem fịrịmamẹ, se ton ini pirime: ""O mun torukweinma toku be ḍọkị, omine o dokibosa ḅẹḅẹ, o miese a nemi, miese iri soni mun osi se o piribia bara"" ",2,8,"Ori ini se bẹtlihẹm fịrịmamẹ, se tọn ini pịrịmẹ: ""ọ́ mun tọrụkweinma tọkụ ḅe ḍọkị, omine ọ̀ ḍọkịḅosa ḅẹḅẹ, ọ́ mịẹse à nemi, mịẹse ị̀rị sọnị mun osi se ọ̀ pịrịḅịa ḅara""",1,,matt01_21-10.png,matt02_10-21.png,0
167,,40,"Ini min mi nwose pakasomẹ, se ini ateli bu muari siki ini lolia mi nwo orime ini iruapakapaka nyo bu sime se ori gbori ye mi. Se ani inia torokoisun mun toku be sime nyo mi bu dachieme. ",2,9,"Ini mịn mị nwọse pakasomẹ, se ini ateli ḅụ muarị sịkị ini lolia mị nwọ ọrịmẹ ini ịrụapakapaka nyọ ḅụ sime se ọrị gbọrị ye mị. Se anị inia tọrọkọịsụn mun tọkụ ḅe sime nyọ mị ḅụ dachịẹmẹ.",1,,matt01_21-10.png,matt02_10-21.png,0
168,,40,"Inia biebele bia oku diki! Inia bie kokoma opuma ḅẹlẹmẹ, ini lolia mi ori siki! ",2,10,"Inia ḅieḅẹlẹ ḅịa ọkụ ḍiki! Inia ḅie kọkọma opuma ḅẹlẹmẹ, ini lolia mị ọrị sịkị!",1,,matt01_21-10.png,matt02_10-21.png,0
169,,40,"Mioku maa ye mamgba mịẹmẹ, miese Nyanabo Be oria ikiankorobo be bu boro se kon okwein mi bo kokomaye sobia ḅara, ",1,22,"mịọkụ maa ye mamgba mịẹmẹ, mịẹse nyanaḅọ ḅe oria ịkịankoroḅọ ḅe ḅụ ḅọrọ se kọn ọkwẹịn mị ḅo kọkọmaye sọḅịa ḅara,",1,,matt01_21-10.png,matt02_10-21.png,0
170,,40,"""Ma owubo-nemika eremenitoku fura, se owutoku yiḅịa, se ini Imanuel nwose o chịnḅịa"" (ani fieariye ""tamụnọ mine na omi-e""). ",1,23,"""Ma owuḅọ-nemika eremenitọkụ fura, se owutọkụ yiḅịa, se ini imanụẹl nwọse ọ̀ chịnḅịa"" (anị fiearịye ""tamụnọ mine na omi-ẹ"").",1,,matt01_21-10.png,matt02_10-21.png,0
171,,40,"Josef be mono bu sise sịkị, Nyanabo be enjelbo be duko o piri na mie nwo be bara mi o nwo mieme. Anieso o Meri ma na simemẹ, ",1,24,"josẹf ḅe mọnọ ḅụ sịsẹ sịkị, nyanaḅọ ḅe enjẹlḅọ ḅe ḍuko ọ̀ pịrị na mịẹ nwọ ḅẹ ḅara mị ọ̀ nwọ mịẹmẹ. anịeso ọ̀ Meri ma na simemẹ,",1,,matt01_21-10.png,matt02_10-21.png,0
172,,40,"okuma ori ari na gbolomake ọkịmun aria tari owutoku be yi koroma siki lamẹ, se Josef be nwose o chinme jizọs. ",1,25,"ọkụma ori árị na gbolomakẹ ọkịmun arịa tarị owutọkụ ḅe yi koroma sịkị lamẹ, se josẹf ḅe nwọse ọ̀ chịnmẹ jizọs. ",1,,matt01_21-10.png,matt02_10-21.png,0
173,,40,"Ini wari mi bie somun toku be na nyongoro Meri ma na nwo ori siki ini kpereki se osi se o pirime. Anieso ini inia akpa ma finji se diepiriaye se o pirime: goli na, opuma kunu olo na, piki yeburumaka olo na. ",2,11,"Ini warị mị ḅie sọmun tọkụ ḅe na nyọngọrọ Meri ma na nwọ ọrị sịkị ini kpẹrẹkị se osi se ọ̀ pịrịmẹ. anịeso ini inia akpa ma finji se ḍiepịrịaye se ọ̀ pịrịmẹ: goli na, opuma kụnụ olo na, pịkị yeḅụrụmaka",1,,matt02_10-21.png,matt02_22-12.png,0
174,,40,"Tamuno Be ḍawọ ḅụ weri inia berijineme na ini bari vinpiki Herod be damamunma, ani ini vinpiki jin ateli bu boro so inia ama mun ye-e. Mangiso Ijipt Mun mi ",2,12,"tamụnọ ḅe ḍawọ ḅụ wẹrị inia ḅerijinemẹ na ini ḅarị vinpịkị hẹrọd ḅe damamunma, anị ini vinpịkị jin ateli ḅụ ḅọrọ so inia ama mun ye-ẹ. mangịso Ijipt Mun mị",1,,matt02_10-21.png,matt02_22-12.png,0
175,,40,"Ini so boro sịkị, Nyanabo Be enjelbo obu se dawoju Josef be dieme se nwo ḅẹmẹ, “Sise se toku be na nyọngọrọ ma na deki mangi Ijipt mun, se ani nyo bu anga sime okimun ari i be so nwo bebia siki la, aniatibi Herod be o toku be ḍọkịḅịa o babia erechi.” ",2,13,"Ini so bọrọ sịkị, nyanaḅọ ḅe enjẹlḅọ ọ̀ḅụ se ḍawọju josẹf ḅe ḍiemẹ se nwọ ḅẹmẹ, “sịsẹ se tọkụ ḅe na nyọngọrọ ma na deki mangị Ijipt mun, se anị nyọ ḅụ anga sime ọkịmun àrị ị́ ḅẹ so nwọ ḅẹḅịa sịkị la, anịatịbị hẹrọd ḅe ọ̀ tọkụ ḅe ḍọkịḅịa ọ̀ ḅaḅịa ẹrẹchị.”",1,,matt02_10-21.png,matt02_22-12.png,0
176,,40,"Josef be sise se toku be na nyongoro ma na deki se din bu ini se Ijipt mumẹ, ",2,14,"josẹf ḅe sịsẹ se tọkụ ḅe na nyọngọrọ ma na deki se ḍin ḅụ ini se Ijipt mumẹ,",1,,matt02_10-21.png,matt02_22-12.png,0
177,,40,"anianga o sime mun Herod be fi siki nwo lame. Min mi mịẹmẹ, miese Nyanabo Be oria ikiankorobo be bu boro se kon okwein mi bo kokomaye nwo sobia bara na, “Ijipt ama mi ḅie, ari Iya Toku Be chin pakumabome.” Awomeni ma Be mi ",2,15,"anịanga ò sime mun hẹrọd ḅe fị sịkị nwọ lamẹ. mịn mị mịẹmẹ, mịẹse nyanaḅọ ḅe oria ịkịankoroḅọ ḅe ḅụ ḅọrọ se kọn ọkwẹịn mị ḅo kọkọmaye nwọ sọḅịa ḅara na, “Ijipt ama mị ḅie, àrị ị̀ya tọkụ ḅe chịn pakụmaḅomẹ.” awọmẹnị ma ḅe mị ",1,,matt02_10-21.png,matt02_22-12.png,0
178,,40,"Herod be bo nemi na, ịrua pakapaka nyo bu weri bo igoniapu ma epele se o tisam nwo, be sịkị, ani opuma o buosome. O kuro pirime na ini Betlihem na ani na kpeki ama ma na bie sime owuapụawọ mamgba nwọ ḅa, mama kura lasa awo bu oki iderima-igoniapu ma bipi bu o naa lolia mi paka siki mi nwose bu kienma. ",2,16,"hẹrọd ḅe ḅo nemi na, ịrụa pakapaka nyọ ḅụ wẹrị ḅo igoniapụ ma epele se ò tisam nwọ ḅẹ sịkị, anị opuma ò ḅuosọmẹ. ọ̀ kụrọ pịrịmẹ na ini bẹtlihẹm na anị na kpeki ama ma na ḅie sime owuapụawọ mamgba nwọ ḅa, mama kụra lasa awọ ḅụ ọkị iderima-igoniapụ ma ḅịpị ḅụ ọ̀ naa lolia mị paka sịkị mị nwọse ḅụ kịẹnma.",1,,matt02_10-21.png,matt02_22-12.png,0
179,,40,Min bara mi bu ikiankoro Jerimaya be duko ye mi bo kokomaye some naa: ,2,17,mịn ḅara mị ḅụ ịkịankoro Jerimaya ḅe ḍuko ye mị ḅo kọkọmaye sọmẹ,1,,matt02_10-21.png,matt02_22-12.png,0
180,,40,"“Rema bie ini owutibi bie naamẹ, aku owu be nyo fiema bara. Rechel ma aria awo ma gose owuabe ini a kubiekuroma a ḍụkụkẹ, aniatibi inimgba ini ini baasam.” Ijipt bu Vinpiki So mi ",2,18,"“Rema ḅie ini owutịḅị ḅie naamẹ, akụ owu ḅe nyọ fiema ḅara. rechẹl ma arịa awọ ma gose owuaḅẹ ini á kuḅiekụrọma á ḍụkụkẹ, anịatịḅị inimgba ini ini ḅaasam.” Ijipt ḅụ vinpịkị So mị",1,,matt02_10-21.png,matt02_22-12.png,0
181,,40,"Herod be fi boro sịkị, Nyanabo Be enjelbo dawoju Ijipt bie obu se Josef be ḍiemẹ, ",2,19,"hẹrọd ḅe fị bọrọ sịkị, nyanaḅọ ḅe enjẹlḅọ ḍawọju Ijipt ḅie ọ̀ḅụ se josẹf ḅe ḍiemẹ, ",1,,matt02_10-21.png,matt02_22-12.png,0
182,,40,"se nwo ḅẹmẹ, “Sise, se toku be na nyongoro ma na nwo deki vinpiki Izrel ama mi mun, aniatibi toku be ḅa na nyongoro ma na nwo deki vinpiki Izrel ama mi mun, aniatibi toku be ba dokiapu ma ini fịsam. ",2,20,"se nwọ ḅẹmẹ, “sịsẹ se tọkụ ḅe na nyọngọrọ ma na nwọ deki vinpịkị izrẹl ama mị mun, anịatịḅị tọkụ ḅe ḅa na nyọngọrọ ma na nwọ deki vinpịkị izrẹl ama mị mun, anịatịḅị tọkụ ḅe ḅa ḍọkịapụ ma ini fịsam.",1,,matt02_10-21.png,matt02_22-12.png,0
183,,40,"“Ani Josef be sịsẹ, se toku be na nyongoro ma na nwo deki vinpiki Izrel munye-e. ",2,21,"“ànị josẹf ḅe sịsẹ, se tọkụ ḅe na nyọngọrọ ma na nwọ deki vinpịkị izrẹl munye-ẹ.",1,,matt02_10-21.png,matt02_22-12.png,0
184,,40,"Josef be bo naa na Akilos be dawu Herod amanyanabo ḅe, kiri dinma Judia dabe nwọ be sịkị, Josef be o balafame mun ani nyo bu anga. Okuma ini dawoju okwein kon o pirisa bara bu, o so Galili pekere mi nwo mumẹ, ",2,22,"josẹf ḅe ḅo naa na akịlọs ḅe ḍawu hẹrọd amanyanaḅọ ḅe, kiri ḍinma Judia daḅẹ nwọ ḅẹ sịkị, josẹf ḅe ọ̀ balafamẹ mun anị nyọ ḅụ anga. ọkụma ini ḍawọju ọkwẹịn kọn ọ̀ pịrịsa ḅara ḅụ ò so Galili pẹkẹrẹ mị nwọ mumẹ,",1,,matt02_22-12.png,matt03_12-08.png,0
185,,40,"se mun Nazaret nwo chin ama mi se oria anga nyo mieye-e. o min mi mieme, miese ikiankoroapu ma duko ye mi bo kokomaye sobia bara naa: “Ini Nazaretbo nwose o chinbia.” Jon Mengisarabo be Duko Tamuno Bere mi ",2,23,se mun nazarẹt nwọ chịn ama mị se oria anga nyọ mịẹye-ẹ. ọ̀ mịn mị mịẹmẹ mịẹse ịkịankoroapụ ma ḍuko ye mị ḅo kọkọmaye sọḅịa ḅara naa: “Ini nazarẹtḅọ nwọse ọ̀ chịnḅịa.” jọn mengisaraḅọ ḅe ḍuko tamụnọ ḅerẹ mị ,1,,matt02_22-12.png,matt03_12-08.png,0
186,,40,"Anisiki mi bu Jon Mengisarabo ḅe, Judia onwu ele ogbo bie bome se saki Tamunobere mi nwo dukome. ",3,1,"anịsịkị mị ḅụ jọn mengisaraḅọ ḅe, Judia onwu ele ogbo ḅie ḅomẹ se sakị tamụnọḅẹrẹ mị nwọ ḍukomẹ.",1,,matt02_22-12.png,matt03_12-08.png,0
187,,40,"O nwo ḅẹmẹ, “Omine ominea si ma bu vinpịkị, aniatịḅị sobie Amanyanakiri mị ani kpekisam!” ",3,2,"ọ̀ nwọ ḅẹmẹ, “Omine ominea si ma ḅụ vinpịkị, anịatịḅị soḅie Amanyanakiri mị anị kpekisam!” ",1,,matt02_22-12.png,matt03_12-08.png,0
188,,40,"Aizaya ikiankorobo ḅe Jon be bu bere dukoari siki o nwo beme: “Gboribo onwu ele ogbo mị bie olokuaḅẹ, 'Ateli karakarama Nyanabo ḅe pịrị, Gonogono ateli mie o piri o boro!’ ” ",3,3,"aịzaya ịkịankoroḅọ ḅe jọn ḅe ḅụ ḅẹrẹ ḍukoarị sịkị ọ̀ nwọ ḅẹmẹ: “gbọrịḅọ onwu ele ogbo mị ḅie olokuaḅẹ, 'Ateli karakarama nyanaḅọ ḅe pịrị, Gonogono ateli mịẹ ọ̀ pịrị ọ̀ ḅọrọ!’ ”",1,,matt02_22-12.png,matt03_12-08.png,0
189,,40,"Ikeasun namaichuka ini nwose buchuaye mie Jon be pirime se nama ojuapura birikunye o nwose o ḅirikunmẹ, o piki chinmgbolu na piribein na se fiye mie fime. ",3,4,"ikeasụn namaichuka ini nwọse ḅụchụaye mịẹ jọn ḅe pịrịmẹ se nama ojuapụra ḅirikunye ọ̀ nwọse ọ̀ ḅirikunmẹ, ọ̀ pịkị chịnmgbọlụ na pịrịḅein na se fịye mịẹ fịmẹ.",1,,matt02_22-12.png,matt03_12-08.png,0
190,,40,"Tomoni Jerusalem bie weri o damaḅomẹ, bebe Judia se mi bie na, piki Jodan Toru mi kelema-koro nyo anga-apu mamgba na. ",3,5,"Tomoni jerusalẹm ḅie wẹrị ọ̀ damaḅomẹ, bebe Judia sẹ mị ḅie na, pịkị jọdan tọrụ mị kelema-koro nyọ anga-apụ",1,,matt02_22-12.png,matt03_12-08.png,0
191,,40,"Ini inia sima duko pakụmamẹ, se o Jodan mi bie mengi se ini sarame. ",3,6,"Ini inia sima ḍuko pakụmamẹ, se ọ̀ jọdan mị ḅie mengi se ini saramẹ.",1,,matt02_22-12.png,matt03_12-08.png,0
192,,40,"Jon be ion-a Farisiapu na, Sadusiapu na mengisara gose o damaboari oku nwo ori sịkị, o nwose ini ḅẹmẹ, “Omine oruwu ogbo tubo duko o piri na omine ineda bo-e ton-ari Tamuno igani mi bie mangisobia? ",3,7,"jọn ḅe iọn-a farisiapụ na, sadusiapụ na mengisara gose ọ̀ damaḅoarị ọkụ nwọ ọrị sịkị, ọ̀ nwọse ini ḅẹmẹ, “Omine oruwu ogbo tụḅọ ḍuko ọ́ pịrị na omine ineda ḅo-ẹ tọn-arị tamụnọ ịganị mị ḅie mangịsoḅịa?",1,,matt02_22-12.png,matt03_12-08.png,0
193,,40,Ominea si ma bu o barasinsam nwo be ye o nwo mi-e. ,3,8,Ominea si ma ḅụ ọ́ ḅarasinsam nwọ ḅẹ ye ọ́ nwọ mị-ẹ.,1,,matt02_22-12.png,matt03_12-08.png,0
